faust,fist
teil,part
naht,seam
schwankende,swaying
gestalten,design
früh,early
einst,once
trüben,tarnish
blick,view
gezeigt,shown
versuch,attempt
wohl,probably
diesmal,this time
festzuhalten,hold on
fühl,feel
herz,heart
wahn,delusional
geneigt,inclined
drängt,urges
mögt,like
walten,prevail
dunst,haze
nebel,fog
steigt,increases
busen,bosom
fühlt,feels
jugendlich,youthful
erschüttert,shocked
zauberhauch,magic breath
zug,train
umwittert,weathered
bringt,brings
bilder,pictures
froher,happier
tage,days
liebe,love
schatten,the shade
steigen,climb
gleich,even
alten,old
halbverklungnen,half faded
sage,legend
kommt,comes
erste,first
lieb,dear
freundschaft,Friendship
herauf,up
schmerz,pain
wiederholt,repeated
klage,legal action
lebens,life
labyrinthisch,labyrinthine
irren,err
lauf,run
nennt,names
guten,good
schöne,lovely
stunden,hours
glück,happiness
getäuscht,deceived
hinweggeschwunden,gone away
hören,hear
folgenden,following
gesänge,chants
seelen,souls
denen,those
ersten,first
sang,sang
zerstoben,crushed
freundliche,friendly
gedränge,hustle
verklungen,faded away
ach,Oh
widerklang,echoed
lied,song
ertönt,sounds
unbekannten,unknown
menge,crowd
beifall,applause
macht,might
herzen,hearts
bang,bang
erfreuet,pleased
lebt,lives
irrt,wrong
welt,world
zerstreuet,scattered
ergreift,seizes
längst,a long time ago
entwöhntes,weaned
sehnen,crave
stillen,breastfeed
ernsten,serious
geisterreich,spirited
schwebet,floats
unbestimmten,indefinite
tönen,sound
lispelnd,lisping
äolsharfe,aeolian harp
schauer,shower
faßt,grasps
träne,tear
folgt,follows
tränen,tears
strenge,strict
mild,mild
weich,soft
besitze,own
seh,see
weiten,dilate
verschwand,disappeared
wirklichkeiten,realities
direktor,director
theatherdichter,playwright
lustige,funny
person,person
beiden,both
not,not
trübsal,misery
beigestanden,assisted
sagt,says
deutschen,German
landen,land
unsrer,our
unternehmung,company
hofft,hopes
wünschte,wished
behagen,comfortable
besonders,particularly
leben,life
läßt,leaves
pfosten,post
bretter,boards
aufgeschlagen,pitched
jedermann,anyone
erwartet,expected
fest,firmly
sitzen,sit
hohen,high
augenbraunen,eyebrows
gelassen,calmly
erstaunen,astonish
weiß,white
geist,spirit
volks,folk
versöhnt,reconciled
verlegen,embarrassed
nie,never
beste,best
gewöhnt,used
schrecklich,terrible
gelesen,had read
frisch,fresh
bedeutung,meaning
gefällig,complacent
sei,may be
freilich,of course
mag,like
strom,electricity
bude,booth
gewaltig,enormous
wiederholten,repeated
wehen,blow
enge,tight
gnadenpforte,gate of grace
zwängt,forces
hellem,bright
vieren,four
stößen,bump
kasse,cash
ficht,fencing
hungersnot,famine
brot,bread
bäckertüren,bakery doors
billet,ticket
fast,nearly
hälse,necks
bricht,breaks
wunder,wonder
wirkt,works
verschiedne,different
leute,people
dichter,poet
freund,friend
tu,do
sprich,speak
bunten,colorful
deren,whose
anblick,sight
entflieht,escapes
verhülle,cover
wogende,heaving
wider,contrary
willen,sake
strudel,swirl
zieht,pulls
nein,no
führe,lead
himmelsenge,skysharp
reine,pure
freude,joy
blüht,blooms
unsres,ours
herzens,heart
segen,blessing
götterhand,divine hand
erschaffen,create
erpflegen,maintain
tiefer,deeper
brust,breast
entsprungen,sprung
lippe,lip
schüchtern,shy
vorgelallt,babbled
mißraten,fail
gelungen,succeded
verschlingt,devours
wilden,wild
augenblicks,right now
gewalt,force
durchgedrungen,penetrated
erscheint,appears
vollendeter,more accomplished
gestalt,shape
glänzt,shines
augenblick,moment
geboren,born
echte,real
bleibt,remains
nachwelt,posterity
unverloren,not lost
gesetzt,set
reden,talk
wer,who
machte,made
mitwelt,fellow world
spaß,fun
gegenwart,present
braven,brave
knaben,boys
dächt,thinks
behaglich,comfortable
mitzuteilen,share
volkes,people
laune,mood
erbittern,bitter
wünscht,wishes
großen,huge
kreis,circle
gewisser,certain
erschüttern,shake
drum,drum
seid,are
brav,well-behaved
zeigt,shows
musterhaft,exemplary
laßt,leaves
phantasie,imagination
chören,chorus
vernunft,reason
verstand,understanding
empfindung,sensation
leidenschaft,passion
merkt,notes
narrheit,folly
genug,enough
geschehn,happen
schaun,look
liebsten,dearest
sehn,see
vieles,many
augen,eyes
abgesponnen,spun
staunend,amazed
gaffen,gape
habt,have
breite,broad
gewonnen,won
vielgeliebter,beloved
mann,man
masse,Dimensions
könnt,can
zwingen,force
sucht,seeks
endlich,finally
geht,goes
zufrieden,satisfied
haus,a house
gebt,give
stück,piece
stücken,piece
solch,such
ragout,ragu
muß,must
glücken,succeed
leicht,light
vorgelegt,submitted
ausgedacht,thought up
hilft,helps
ganzes,whole
dargebracht,offered
publikum,audience
zerpflücken,pick apart
fühlet,feels
schlecht,bad
handwerk,craft
wenig,few
echten,real
künstler,Artist
zieme,befitting
saubern,clean
herren,Men's
pfuscherei,bungling
merk,remember
vorwurf,reproach
ungekränkt,unaffected
recht,right
wirken,works
denkt,thinks
werkzeug,tool
halten,hold
bedenkt,consider
habet,have
weiches,soft
holz,wood
spalten,columns
seht,look
wen,whom
schreibt,writes
langeweile,boredom
treibt,drives
satt,Fed up
übertischten,overdone
mahle,grind
allerschlimmste,worst
gar,even
lesen,read
journale,journals
eilt,rushes
zerstreut,scattered
maskenfesten,mask fest
neugier,curiosity
beflügelt,inspired
schritt,step
damen,ladies
geben,give
putz,plaster
besten,best
spielen,play
gage,fee
träumet,dreams
dichterhöhe,poet height
volles,full
froh,joyful
beseht,exists
gönner,patron
nähe,vicinity
roh,raw
schauspiel,play
kartenspiel,card game
wilde,wild
nacht,night
dirne,wench
plagt,plagues
armen,poor
toren,gates
zweck,purpose
holden,hold
musen,muse
sag,say
mehr,more
ziele,goals
verirren,get lost
menschen,people
verwirren,confuse
befriedigen,satisfy
schwer—,difficult-
fällt,falls
entzückung,delight
schmerzen,pains
geh,go
such,search
knecht,servant
höchste,highest
menschenrecht,human right
natur,nature
vergönnt,granted
deinetwillen,for your sake
freventlich,naughty
verscherzen,forsake
wodurch,through which
bewegt,emotional
besiegt,defeated
element,element
einklang,unified
dringt,penetrates
zurücke,back
schlingt,swallows
fadens,threads
ew,ew
ge,ge
länge,length
gleichgültig,indifferent
drehend,turning
spindel,spindle
zwingt,forces
wesen,being
unharmon,inharmonious
sche,she
verdrießlich,morose
durcheinander,mixed up
klingt,sounds
teilt,Splits
fließend,fluently
gleiche,same
reihe,row
belebend,invigorating
ab,away
rhythmisch,rhythmical
regt,rain
ruft,calls
einzelne,separate
allgemeinen,general
weihe,consecrate
herrlichen,glorious
akkorden,chords
schlägt,beats
sturm,storm
leidenschaften,passions
wüten,rage
abendrot,afterglow
sinne,mind
glühn,glow
schüttet,pours
schönen,beautiful
frühlingsblüten,spring blossoms
geliebten,beloved
pfade,paths
flicht,braids
unbedeutend,insignificant
grünen,green
blätter,leaves
ehrenkranz,honor wreath
verdiensten,earn
art,art
sichert,secures
olymp,Olympus
vereinet,united
götter,gods
kraft,power
offenbart,disclosed
braucht,needs
kräfte,forces
dichtrischen,poetic
geschäfte,businesses
liebesabenteuer,love adventure
zufällig,coincidentally
verflochten,intertwined
wächst,grows
angefochten,contested
entzückt,delighted
heran,approach
eh,uh
versieht,provides
eben,even
roman,novel
greift,grabs
hinein,in
volle,full
menschenleben,human lives
vielen,many
bekannt,known
packt,packs
interessant,Interesting
bildern,pictures
klarheit,clarity
irrtum,mistake
fünkchen,spark
wahrheit,truth
trank,drank
gebraut,brewed
erquickt,refreshed
auferbaut,built up
sammelt,collects
jugend,youth
schönste,most beautiful
blüte,blossom
spiel,game
lauscht,listens
offenbarung,epiphany
sauget,sucks
zärtliche,tender
gemüte,mood
werk,plant
melanchol,melancholy
nahrung,food
aufgeregt,upset
sieht,sees
trägt,carries
bereit,ready
weinen,cry
lachen,laugh
ehren,honor
schwung,swing
erfreuen,delight
schein,shine
fertig,complete
werdender,becoming
dankbar,thankful
gib,give
zeiten,times
quell,source
gedrängter,crowded
lieder,Songs
ununterbrochen,uninterrupted
gebar,gave birth
verhüllten,cloaked
knospe,bud
versprach,promised
tausend,thousand
blumen,flower
brach,broke
täler,Valleys
reichlich,plentiful
füllten,filled
drang,urge
lust,desire
trug,wore
ungebändigt,untamed
triebe,drive
tiefe,depth
schmerzenvolle,painful
hasses,hates it
zurück,return
guter,goods
bedarfst,require
allenfalls,at most
schlachten,Butcher
feinde,enemies
drängen,push
hals,neck
allerliebste,dearest
mädchen,girl
hängen,hang
fern,remote
schnellen,fast
laufes,running
kranz,wreath
schwer,difficult
erreichten,reached
winket,waves
heft,notebook
gen,gene
wirbeltanz,whirl dance
nächte,nights
schmausend,feasting
vertrinket,drunk
bekannte,acquaintance
saitenspiel,string game
mut,courage
anmut,Gracefulness
einzugreifen,intervene
selbstgesteckten,self-made
ziel,goal
holdem,hold'em
hinzuschweifen,digress
alte,old
herrn,Mr
pflicht,duty
verehren,worship
darum,therefore
minder,less
alter,age
kindisch,childish
spricht,speaks
findet,finds
wahre,real
kinder,children
worte,words
gewechselt,changed
taten,did
indes,however
komplimente,compliments
drechselt,turns
nützliches,useful
stimmung,mood
zaudernden,procrastinating
poeten,poets
kommandiert,commanded
poesie,poetry
bedürfen,require
stark,strong
getränke,beverages
schlürfen,slurping
braut,bride
unverzüglich,immediately
dran,your turn
geschieht,happens
getan,did
tag,Day
verpassen,miss
mögliche,possible
entschluß,decision
beherzt,courageous
sogleich,immediately
beim,at the
schopfe,chop
fassen,grasp
fahren,drive
lassen,permit
wirket,works
wißt,know
unsern,ours
bühnen,stage
probiert,tried
schonet,spares
prospekte,brochures
maschinen,machinery
gebraucht,needed
kleine,small
himmelslicht,skylight
